"0","for (g in 1:length(genotype)){"
"0","  for (br in 1:length(brain_area)){"
"0","    res.aov <- aov(full_df[[brain_area[br]]] ~ full_df[[genotype[g]]])"
"0","    s <- tidy(res.aov)"
"0","    aov_single[br, (g+1)] <- s$p.value[1]"
"0","  }"
"0","}"
"0","aov_single$bonferroni_apoe <- p.adjust(aov_single$apoe, method = ""bonferroni"")"
"0","aov_single$fdr_apoe <- p.adjust(aov_single$apoe, method = ""fdr"")"
"0","aov_single$bonferroni_bin1 <- p.adjust(aov_single$bin1, method = ""bonferroni"")"
"0","aov_single$fdr_bin1 <- p.adjust(aov_single$bin1, method = ""fdr"")"
"0","aov_single$bonferroni_clu <- p.adjust(aov_single$clu, method = ""bonferroni"")"
"0","aov_single$fdr_clu <- p.adjust(aov_single$clu, method = ""fdr"")"
"0","aov_single$bonferroni_abca7 <- p.adjust(aov_single$abca7, method = ""bonferroni"")"
"0","aov_single$fdr_abca7 <- p.adjust(aov_single$abca7, method = ""fdr"")"
"0","aov_single$bonferroni_cr1 <- p.adjust(aov_single$cr1, method = ""bonferroni"")"
"0","aov_single$fdr_cr1 <- p.adjust(aov_single$cr1, method = ""fdr"")"
"0","aov_single$bonferroni_picalm <- p.adjust(aov_single$picalm, method = ""bonferroni"")"
"0","aov_single$fdr_picalm <- p.adjust(aov_single$picalm, method = ""fdr"")"
"0","aov_single$bonferroni_sex <- p.adjust(aov_single$sex, method = ""bonferroni"")"
"0","aov_single$fdr_sex <- p.adjust(aov_single$sex, method = ""fdr"")"
"0","aov_single[aov_single$fdr_sex < 0.05, c(1, 22)]"
"1","   "
"1","                      brain_area"
"1","      fdr_sex"
"1","
7  "
"1","     left_G_and_S_cingul.Mid.Ant"
"1"," 0.0092477981"
"1","
51 "
"1","       left_S_collat_transv_post"
"1"," 0.0218704119"
"1","
57 "
"1","    left_S_oc_middle_and_Lunatus"
"1"," 0.0379021178"
"1","
61 "
"1","  left_S_oc.temp_med_and_Lingual"
"1"," 0.0380193770"
"1","
74 "
"1","      left_S_temporal_transverse"
"1"," 0.0218704119"
"1","
82 "
"1","   right_G_and_S_cingul.Mid.Post"
"1"," 0.0379021178"
"1","
135"
"1"," right_S_oc.temp_med_and_Lingual"
"1"," 0.0002275621"
"1","
148"
"1","     right_S_temporal_transverse"
"1"," 0.0218704119"
"1","
"
