"0","aov_double[aov_double$V23 < 0.05, c(1, 2, 23)]
"
"1","  "
"1","                 brain_area"
"1","    apoe bin1"
"1","         V23"
"1","
32"
"1","         left_G_subcallosal"
"1"," 5.561036e-04"
"1"," 0.041151664"
"1","
75"
"1"," right_G_and_S_frontomargin"
"1"," 2.373875e-05"
"1"," 0.003513335"
"1","
"
"0","aov_double[aov_double$V24 < 0.05, c(1, 3, 24)]"
"1","   "
"1","                      brain_area"
"1","     apoe clu"
"1","         V24"
"1","
20 "
"1","            left_G_occipital_sup"
"1"," 6.533970e-05"
"1"," 0.004835138"
"1","
25 "
"1","       left_G_pariet_inf.Angular"
"1"," 2.467988e-03"
"1"," 0.048072183"
"1","
45 "
"1","                  left_S_central"
"1"," 2.708203e-03"
"1"," 0.048072183"
"1","
56 "
"1","  left_S_intrapariet_and_P_trans"
"1"," 1.972405e-03"
"1"," 0.048072183"
"1","
57 "
"1","    left_S_oc_middle_and_Lunatus"
"1"," 5.414673e-05"
"1"," 0.004835138"
"1","
114"
"1","      right_Lat_Fis.ant.Vertical"
"1"," 1.232635e-03"
"1"," 0.036485987"
"1","
130"
"1"," right_S_intrapariet_and_P_trans"
"1"," 6.527950e-04"
"1"," 0.024153414"
"1","
143"
"1","     right_S_precentral.sup.part"
"1"," 2.923308e-03"
"1"," 0.048072183"
"1","
147"
"1","            right_S_temporal_sup"
"1"," 3.082036e-04"
"1"," 0.015204711"
"1","
"
"0","aov_double[aov_double$V26 < 0.05, c(1, 5, 26)]"
"1","  "
"1","                  brain_area"
"1","     apoe cr1"
"1","        V26"
"1","
96"
"1"," right_G_oc.temp_med.Lingual"
"1"," 0.0001224059"
"1"," 0.01811608"
"1","
"
"0","aov_double[aov_double$V27 < 0.05, c(1, 6, 27)]"
"1","   "
"1","                      brain_area"
"1","  apoe picalm"
"1","          V27"
"1","
5  "
"1","   left_G_and_S_transv_frontopol"
"1"," 4.582519e-03"
"1"," 0.0376784859"
"1","
16 "
"1","                left_G_front_sup"
"1"," 1.312910e-02"
"1"," 0.0498232608"
"1","
20 "
"1","            left_G_occipital_sup"
"1"," 7.467372e-04"
"1"," 0.0147571422"
"1","
21 "
"1","      left_G_oc.temp_lat.fusifor"
"1"," 7.748263e-03"
"1"," 0.0432090282"
"1","
22 "
"1","      left_G_oc.temp_med.Lingual"
"1"," 9.039690e-03"
"1"," 0.0432090282"
"1","
25 "
"1","       left_G_pariet_inf.Angular"
"1"," 1.935630e-03"
"1"," 0.0220363986"
"1","
26 "
"1","      left_G_pariet_inf.Supramar"
"1"," 9.386011e-03"
"1"," 0.0434103023"
"1","
28 "
"1","              left_G_postcentral"
"1"," 5.112043e-03"
"1"," 0.0398201280"
"1","
39 "
"1","       left_Lat_Fis.ant.Horizont"
"1"," 6.517724e-03"
"1"," 0.0432090282"
"1","
40 "
"1","       left_Lat_Fis.ant.Vertical"
"1"," 7.415949e-03"
"1"," 0.0432090282"
"1","
49 "
"1","      left_S_circular_insula_sup"
"1"," 1.440721e-03"
"1"," 0.0213226744"
"1","
56 "
"1","  left_S_intrapariet_and_P_trans"
"1"," 1.545315e-04"
"1"," 0.0057176660"
"1","
57 "
"1","    left_S_oc_middle_and_Lunatus"
"1"," 1.009505e-03"
"1"," 0.0166007482"
"1","
68 "
"1","      left_S_precentral.inf.part"
"1"," 2.417088e-03"
"1"," 0.0255520765"
"1","
75 "
"1","      right_G_and_S_frontomargin"
"1"," 3.088829e-06"
"1"," 0.0004571467"
"1","
81 "
"1","    right_G_and_S_cingul.Mid.Ant"
"1"," 1.255700e-02"
"1"," 0.0498232608"
"1","
82 "
"1","   right_G_and_S_cingul.Mid.Post"
"1"," 6.476566e-04"
"1"," 0.0147571422"
"1","
88 "
"1","      right_G_front_inf.Triangul"
"1"," 1.247442e-02"
"1"," 0.0498232608"
"1","
96 "
"1","     right_G_oc.temp_med.Lingual"
"1"," 2.943808e-03"
"1"," 0.0286151245"
"1","
98 "
"1","                 right_G_orbital"
"1"," 7.976834e-04"
"1"," 0.0147571422"
"1","
100"
"1","     right_G_pariet_inf.Supramar"
"1"," 7.715935e-03"
"1"," 0.0432090282"
"1","
101"
"1","            right_G_parietal_sup"
"1"," 8.217118e-03"
"1"," 0.0432090282"
"1","
106"
"1","             right_G_subcallosal"
"1"," 1.307755e-02"
"1"," 0.0498232608"
"1","
108"
"1","        right_G_temp_sup.Lateral"
"1"," 5.453405e-03"
"1"," 0.0403551949"
"1","
110"
"1","     right_G_temp_sup.Plan_tempo"
"1"," 3.309691e-05"
"1"," 0.0016327809"
"1","
111"
"1","            right_G_temporal_inf"
"1"," 1.928298e-03"
"1"," 0.0220363986"
"1","
112"
"1","         right_G_temporal_middle"
"1"," 3.093527e-03"
"1"," 0.0286151245"
"1","
116"
"1","            right_Pole_occipital"
"1"," 8.770703e-03"
"1"," 0.0432090282"
"1","
118"
"1","               right_S_calcarine"
"1"," 1.200257e-02"
"1"," 0.0498232608"
"1","
123"
"1","     right_S_circular_insula_sup"
"1"," 7.128293e-03"
"1"," 0.0432090282"
"1","
127"
"1","            right_S_front_middle"
"1"," 1.143189e-02"
"1"," 0.0497623292"
"1","
128"
"1","               right_S_front_sup"
"1"," 3.687387e-04"
"1"," 0.0109146644"
"1","
130"
"1"," right_S_intrapariet_and_P_trans"
"1"," 4.354095e-03"
"1"," 0.0376784859"
"1","
134"
"1","             right_S_oc.temp_lat"
"1"," 9.050540e-03"
"1"," 0.0432090282"
"1","
138"
"1","        right_S_orbital.H_Shaped"
"1"," 1.679087e-03"
"1"," 0.0220363986"
"1","
139"
"1","       right_S_parieto_occipital"
"1"," 8.320319e-03"
"1"," 0.0432090282"
"1","
143"
"1","     right_S_precentral.sup.part"
"1"," 9.821355e-03"
"1"," 0.0440472885"
"1","
146"
"1","            right_S_temporal_inf"
"1"," 8.611888e-03"
"1"," 0.0432090282"
"1","
147"
"1","            right_S_temporal_sup"
"1"," 1.028977e-05"
"1"," 0.0007614431"
"1","
"
"0","aov_double[aov_double$V34 < 0.05, c(1, 13, 34)]"
"1","[1]"
"1"," brain_area"
"1"," clu abca7 "
"1"," V34       "
"1","
"
"1","<0 rows> (or 0-length row.names)
"
