"0","factoextra::fviz_nbclust(res.nbclust) + theme_minimal() + ggtitle(""NbClust's optimal number of clusters"")"
"1","Among all indices: 
===================
"
"1","*"
"1"," "
"1","2"
"1"," "
"1","proposed "
"1"," "
"1","0"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","7"
"1"," "
"1","proposed "
"1"," "
"1","2"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","9"
"1"," "
"1","proposed "
"1"," "
"1","3"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed "
"1"," "
"1","4"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","2"
"1"," "
"1","proposed "
"1"," "
"1","5"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed "
"1"," "
"1","6"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed "
"1"," "
"1","8"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed "
"1"," "
"1","9"
"1"," "
"1","as the best number of clusters
"
"1","
Conclusion
=========================
"
"1","* According to the majority rule, the best number of clusters is "
"1"," "
"1","3"
"1"," "
"1",".

"
