"0","ct_t_scaled <- t(ct)"
"0","ct_t_scaled <- ct_t_scaled[-1,]"
"0","ct_t_scaled <- apply(ct_t_scaled, 2, as.numeric)"
"0","ct_t_scaled <- scale(na.omit(ct_t_scaled))"
"0","res.nbclust <- NbClust(ct_t_scaled, distance = ""euclidean"","
"0","                  min.nc = 2, max.nc = 9, "
"0","                  method = ""complete"", index =""silhouette"")"
"0","factoextra::fviz_nbclust(res.nbclust) + theme_minimal() + ggtitle(""NbClust's optimal number of clusters"")"
"1","Number_clusters "
"1","    Value_Index "
"1","
"
"1","         2.0000 "
"1","         0.5122 "
"1","
"
"2","Error in factoextra::fviz_nbclust(res.nbclust) + theme_minimal() + ggtitle(""NbClust's optimal number of clusters"") : 
  non-numeric argument to binary operator
"
