"0","model2 <- lm(ct$left_G_subcallosal ~ gene$apoe * gene$bin1)"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = ct$left_G_subcallosal ~ gene$apoe * gene$bin1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.04243 "
"1","-0.28192 "
"1"," 0.00938 "
"1"," 0.31152 "
"1"," 1.29792 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   2.7869"
"1","     0.1240"
"1","  22.478"
"1","  < 2e-16"
"1"," ***"
"1","
gene$apoeE3/E3             "
"1","  -0.1308"
"1","     0.1333"
"1","  -0.982"
"1","  0.32727"
"1","    "
"1","
gene$apoeE3/E4             "
"1","  -0.2073"
"1","     0.1442"
"1","  -1.437"
"1","  0.15186"
"1","    "
"1","
gene$apoeE4/E4             "
"1","   0.4101"
"1","     0.2772"
"1","   1.479"
"1","  0.14037"
"1","    "
"1","
gene$bin1A/G               "
"1","  -0.1226"
"1","     0.1793"
"1","  -0.684"
"1","  0.49488"
"1","    "
"1","
gene$bin1G/G               "
"1","  -0.3549"
"1","     0.3280"
"1","  -1.082"
"1","  0.28032"
"1","    "
"1","
gene$apoeE3/E3:gene$bin1A/G"
"1","   0.1640"
"1","     0.1919"
"1","   0.854"
"1","  0.39385"
"1","    "
"1","
gene$apoeE3/E4:gene$bin1A/G"
"1","   0.1427"
"1","     0.2187"
"1","   0.652"
"1","  0.51475"
"1","    "
"1","
gene$apoeE4/E4:gene$bin1A/G"
"1","  -1.3324"
"1","     0.5273"
"1","  -2.527"
"1","  0.01214"
"1"," *  "
"1","
gene$apoeE3/E3:gene$bin1G/G"
"1","   0.2223"
"1","     0.3510"
"1","   0.633"
"1","  0.52712"
"1","    "
"1","
gene$apoeE3/E4:gene$bin1G/G"
"1","   1.0831"
"1","     0.3872"
"1","   2.797"
"1","  0.00556"
"1"," ** "
"1","
gene$apoeE4/E4:gene$bin1G/G"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4295"
"1"," "
"1","on"
"1"," "
"1","246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.574"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005595"
"1","
"
"1","
"
