"0","model2 <- lm(ct$left_G_subcallosal ~ gene$apoe : gene$bin1)"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = ct$left_G_subcallosal ~ gene$apoe:gene$bin1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.04243 "
"1","-0.28192 "
"1"," 0.00938 "
"1"," 0.31152 "
"1"," 1.29792 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   3.3078"
"1","     0.1921"
"1","  17.222"
"1","  < 2e-16"
"1"," ***"
"1","
gene$apoeE2/E3:gene$bin1A/A"
"1","  -0.5209"
"1","     0.2286"
"1","  -2.278"
"1"," 0.023557"
"1"," *  "
"1","
gene$apoeE3/E3:gene$bin1A/A"
"1","  -0.6517"
"1","     0.1982"
"1","  -3.288"
"1"," 0.001156"
"1"," ** "
"1","
gene$apoeE3/E4:gene$bin1A/A"
"1","  -0.7282"
"1","     0.2057"
"1","  -3.540"
"1"," 0.000479"
"1"," ***"
"1","
gene$apoeE4/E4:gene$bin1A/A"
"1","  -0.1108"
"1","     0.3137"
"1","  -0.353"
"1"," 0.724198"
"1","    "
"1","
gene$apoeE2/E3:gene$bin1A/G"
"1","  -0.6434"
"1","     0.2316"
"1","  -2.778"
"1"," 0.005897"
"1"," ** "
"1","
gene$apoeE3/E3:gene$bin1A/G"
"1","  -0.6103"
"1","     0.1980"
"1","  -3.083"
"1"," 0.002285"
"1"," ** "
"1","
gene$apoeE3/E4:gene$bin1A/G"
"1","  -0.7081"
"1","     0.2171"
"1","  -3.261"
"1"," 0.001266"
"1"," ** "
"1","
gene$apoeE4/E4:gene$bin1A/G"
"1","  -1.5658"
"1","     0.4705"
"1","  -3.328"
"1"," 0.001008"
"1"," ** "
"1","
gene$apoeE2/E3:gene$bin1G/G"
"1","  -0.8758"
"1","     0.3593"
"1","  -2.437"
"1"," 0.015508"
"1"," *  "
"1","
gene$apoeE3/E3:gene$bin1G/G"
"1","  -0.7844"
"1","     0.2238"
"1","  -3.505"
"1"," 0.000542"
"1"," ***"
"1","
gene$apoeE3/E4:gene$bin1G/G"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
gene$apoeE4/E4:gene$bin1G/G"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4295"
"1"," "
"1","on"
"1"," "
"1","246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.574"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005595"
"1","
"
"1","
"
